ID_Cliente,Genero,Idoso,Parceiro,Meses_Contrato,Tipo_Internet,Tipo_Contrato,Valor_Mensal,Valor_Total,Cancelou_Churn
6144-XAYPZ,Feminino,0,Sim,24,DSL,1 Ano,52.27,1254.48,Não
1844-MEQWN,Masculino,0,Sim,22,Fibra Ótica,1 Ano,114.53,2519.66,Não
1719-HVOJU,Masculino,0,Sim,12,Fibra Ótica,1 Ano,59.73,716.76,Não
2359-RUOTC,Masculino,1,Não,6,DSL,Mensal,87.51,525.06,Não
1600-JQPFX,Feminino,1,Sim,8,DSL,Mensal,35.66,285.28,Não
2550-YSPRV,Feminino,0,Não,15,DSL,1 Ano,35.94,539.1,Não
4374-OKOHZ,Feminino,1,Sim,20,Fibra Ótica,1 Ano,61.96,1239.2,Não
3547-NGUDF,Feminino,0,Sim,20,Fibra Ótica,1 Ano,48.79,975.8,Não
8217-AZQMD,Masculino,0,Sim,17,Fibra Ótica,1 Ano,108.62,1846.54,Não
2288-UFINV,Feminino,1,Não,23,Não,1 Ano,114.58,2635.34,Não
8076-NVWKH,Masculino,0,Não,19,DSL,1 Ano,41.93,796.67,Não
9040-VXRKQ,Masculino,0,Sim,16,Fibra Ótica,1 Ano,68.61,1097.76,Não
3422-YGZUG,Feminino,0,Sim,8,DSL,Mensal,113.54,908.32,Não
3557-HCWEI,Feminino,0,Não,34,Fibra Ótica,2 Anos,39.45,1341.3,Não
3430-HPZLQ,Masculino,0,Não,12,DSL,Mensal,71.7,860.4,Não
4553-PCHQE,Feminino,0,Não,21,Não,1 Ano,34.56,725.76,Não
9233-TECVH,Feminino,0,Não,24,Fibra Ótica,2 Anos,42.14,1011.36,Não
9405-ZPBRK,Masculino,1,Não,8,DSL,Mensal,86.27,690.16,Não
6068-NXTYW,Masculino,0,Não,1,Fibra Ótica,Mensal,45.41,45.41,Sim
4651-AXIFY,Feminino,0,Sim,3,Fibra Ótica,Mensal,88.8,266.4,Sim
9963-LNMNL,Masculino,0,Não,1,Não,Mensal,51.3,51.3,Sim
2242-TAZFT,Masculino,0,Sim,65,Fibra Ótica,2 Anos,57.99,3769.35,Não
3850-TIYQK,Feminino,0,Não,20,Não,1 Ano,60.15,1203.0,Não
6979-XRUHK,Feminino,0,Sim,22,DSL,1 Ano,85.75,1886.5,Não
7184-JRASU,Feminino,0,Sim,6,DSL,Mensal,89.87,539.22,Não
4083-ILADA,Masculino,0,Não,8,DSL,Mensal,30.65,245.2,Não
5510-BFIDJ,Feminino,0,Não,66,DSL,2 Anos,79.74,5262.84,Sim
7737-HSELG,Masculino,0,Sim,11,DSL,Mensal,58.24,640.64,Não
8845-EOSVQ,Masculino,0,Sim,21,Não,1 Ano,89.14,1871.94,Não
7233-YSSVH,Feminino,0,Não,48,DSL,2 Anos,80.12,3845.76,Sim
3481-JKFHZ,Masculino,0,Não,5,DSL,Mensal,59.39,296.95,Sim
9778-DQSCY,Masculino,0,Sim,4,Fibra Ótica,Mensal,93.4,373.6,Sim
7371-THQXM,Masculino,1,Não,4,DSL,Mensal,103.17,412.68,Sim
2415-ORWOD,Masculino,0,Sim,17,Não,1 Ano,94.72,1610.24,Não
7430-ODASF,Masculino,1,Não,37,DSL,2 Anos,116.95,4327.15,Não
2477-GMUHP,Feminino,1,Sim,16,Fibra Ótica,1 Ano,79.11,1265.76,Não
4070-NTZQI,Masculino,0,Não,13,Fibra Ótica,1 Ano,104.48,1358.24,Não
7472-WWAPJ,Masculino,0,Não,10,Fibra Ótica,Mensal,108.03,1080.3,Sim
4701-DQZIH,Masculino,0,Não,41,Não,2 Anos,70.52,2891.32,Não
2854-KMDYY,Feminino,1,Sim,6,DSL,Mensal,101.68,610.08,Não
9962-SGQEK,Masculino,1,Sim,9,DSL,Mensal,51.87,466.83,Não
8466-IEOXK,Feminino,1,Não,5,Fibra Ótica,Mensal,85.22,426.1,Não
3213-XIFBD,Masculino,1,Sim,57,DSL,2 Anos,114.6,6532.2,Não
5738-TVLUC,Masculino,0,Sim,60,DSL,2 Anos,40.97,2458.2,Não
6746-IQZXE,Feminino,0,Sim,2,DSL,Mensal,76.2,152.4,Não
1051-MZJCV,Feminino,0,Sim,22,Não,1 Ano,71.94,1582.68,Não
9505-GKPJD,Feminino,0,Sim,63,DSL,2 Anos,103.8,6539.4,Não
9909-OENHY,Masculino,1,Não,3,Fibra Ótica,Mensal,35.76,107.28,Não
9592-BLWZL,Feminino,0,Não,30,Fibra Ótica,2 Anos,97.0,2910.0,Sim
4768-SCTRH,Masculino,0,Sim,5,DSL,Mensal,79.87,399.35,Sim
1817-NSZIK,Feminino,0,Não,8,DSL,Mensal,102.86,822.88,Não
8233-HLRZN,Masculino,1,Não,2,DSL,Mensal,35.14,70.28,Sim
1367-DZJTQ,Feminino,0,Sim,43,Não,2 Anos,77.28,3323.04,Não
4356-VYHKD,Masculino,1,Não,7,Fibra Ótica,Mensal,91.65,641.55,Não
3673-FIAIT,Masculino,1,Sim,1,Fibra Ótica,Mensal,54.61,54.61,Sim
8779-XSYKN,Feminino,1,Não,11,Não,Mensal,35.45,389.95,Não
2382-LUXQA,Feminino,0,Sim,5,Fibra Ótica,Mensal,60.59,302.95,Não
4994-TTTXK,Feminino,0,Não,27,Fibra Ótica,2 Anos,113.7,3069.9,Não
6711-EBRTL,Masculino,0,Não,9,DSL,Mensal,67.7,609.3,Não
3459-LWMPA,Masculino,0,Sim,49,DSL,2 Anos,87.5,4287.5,Não
6540-BMGQU,Masculino,0,Sim,3,Fibra Ótica,Mensal,64.8,194.4,Não
8797-CCLCD,Masculino,0,Não,4,DSL,Mensal,78.31,313.24,Sim
8604-EZKXL,Masculino,0,Sim,69,DSL,2 Anos,102.75,7089.75,Não
5879-YUMDJ,Feminino,0,Sim,11,Não,Mensal,58.55,644.05,Não
7806-LRTTY,Feminino,0,Sim,54,Fibra Ótica,2 Anos,63.41,3424.14,Não
1126-ZBLKI,Masculino,0,Não,53,Não,2 Anos,114.94,6091.82,Não
7346-KQDTF,Feminino,0,Não,54,Fibra Ótica,2 Anos,89.3,4822.2,Não
4538-ZQSWU,Masculino,0,Sim,71,DSL,2 Anos,51.89,3684.19,Não
5316-NEMBE,Feminino,0,Não,7,DSL,Mensal,83.07,581.49,Sim
4421-FENQT,Masculino,1,Sim,48,Fibra Ótica,2 Anos,91.66,4399.68,Não
8264-KROZV,Feminino,0,Sim,61,DSL,2 Anos,60.54,3692.94,Não
5437-ICLNS,Masculino,0,Sim,9,Não,Mensal,101.05,909.45,Não
3206-KADAU,Feminino,0,Não,8,Fibra Ótica,Mensal,32.84,262.72,Não
3383-XQPMC,Feminino,1,Não,26,Fibra Ótica,2 Anos,31.8,826.8,Não
7834-LWWKL,Feminino,0,Não,35,DSL,2 Anos,65.82,2303.7,Não
8968-JPKDU,Masculino,1,Não,11,Fibra Ótica,Mensal,56.18,617.98,Não
4005-EHJID,Feminino,1,Não,27,Fibra Ótica,2 Anos,76.44,2063.88,Não
7992-VOEXH,Masculino,1,Sim,24,Fibra Ótica,2 Anos,119.51,2868.24,Não
5181-BKCUZ,Feminino,0,Não,14,Fibra Ótica,1 Ano,88.39,1237.46,Não
4611-FOMHB,Feminino,0,Não,7,DSL,Mensal,45.42,317.94,Não
1221-VQQUU,Masculino,1,Não,5,DSL,Mensal,101.6,508.0,Sim
3537-SJOWV,Masculino,0,Não,61,Fibra Ótica,2 Anos,34.08,2078.88,Não
9953-CNXXS,Feminino,0,Não,2,DSL,Mensal,51.52,103.04,Sim
7885-APHTM,Feminino,0,Sim,25,DSL,2 Anos,51.45,1286.25,Não
6748-BSSUF,Feminino,0,Não,17,Fibra Ótica,1 Ano,53.23,904.91,Não
8903-ZWIQE,Feminino,0,Não,10,DSL,Mensal,93.13,931.3,Não
3862-ZKYLW,Masculino,0,Sim,3,Fibra Ótica,Mensal,98.13,294.39,Não
5893-FPRYK,Masculino,0,Não,12,Não,Mensal,67.42,809.04,Sim
8369-JWXQS,Feminino,0,Sim,17,DSL,1 Ano,118.86,2020.62,Não
3519-XDBBQ,Feminino,0,Não,8,Não,Mensal,104.83,838.64,Não
3414-QNQZK,Feminino,0,Não,29,Fibra Ótica,2 Anos,106.62,3091.98,Não
5559-XQXML,Masculino,0,Sim,32,DSL,2 Anos,80.88,2588.16,Não
1458-BROYS,Masculino,0,Não,11,Não,Mensal,77.91,857.01,Não
9790-HLRBM,Feminino,0,Sim,8,Fibra Ótica,Mensal,46.4,371.2,Sim
2834-NNMJJ,Feminino,0,Não,52,Não,2 Anos,33.14,1723.28,Não
5832-DASCP,Masculino,0,Não,71,Não,2 Anos,45.26,3213.46,Não
9541-XJFEO,Feminino,0,Não,21,DSL,1 Ano,103.73,2178.33,Não
7057-YCKPH,Masculino,1,Sim,9,Fibra Ótica,Mensal,40.52,364.68,Sim
2155-PBGJX,Masculino,1,Não,13,DSL,1 Ano,91.83,1193.79,Não
7437-OBIYM,Feminino,1,Não,2,Fibra Ótica,Mensal,70.02,140.04,Sim
8141-RXATQ,Masculino,0,Sim,36,DSL,2 Anos,116.86,4206.96,Não
9799-MDNJX,Feminino,0,Não,58,Fibra Ótica,2 Anos,79.32,4600.56,Não
5972-MRCRH,Feminino,1,Sim,18,Fibra Ótica,1 Ano,45.2,813.6,Não
4600-FOHXP,Masculino,0,Sim,9,Não,Mensal,49.09,441.81,Não
4074-HXTWP,Feminino,0,Sim,11,Não,Mensal,59.32,652.52,Não
9114-WEHPC,Masculino,0,Não,4,DSL,Mensal,54.64,218.56,Sim
6512-GOLEL,Masculino,0,Sim,3,DSL,Mensal,33.28,99.84,Não
3076-WDMHX,Masculino,1,Não,3,Não,Mensal,89.55,268.65,Sim
1311-ACIQT,Masculino,1,Não,34,Fibra Ótica,2 Anos,69.27,2355.18,Não
5730-XZMXC,Masculino,0,Não,4,DSL,Mensal,54.39,217.56,Não
9478-OAIRA,Masculino,0,Não,71,DSL,2 Anos,83.9,5956.9,Não
2439-TERDD,Masculino,0,Não,69,Fibra Ótica,2 Anos,114.03,7868.07,Não
1577-IJOAR,Feminino,0,Sim,22,Não,1 Ano,51.21,1126.62,Não
1932-CLSVQ,Feminino,1,Sim,3,Não,Mensal,56.87,170.61,Não
4823-GUSKB,Feminino,0,Sim,4,Fibra Ótica,Mensal,103.82,415.28,Não
3507-GTCPC,Masculino,0,Sim,35,DSL,2 Anos,77.36,2707.6,Não
5598-AMYZU,Masculino,0,Sim,9,Fibra Ótica,Mensal,43.1,387.9,Sim
1804-ZZNTK,Masculino,0,Sim,12,DSL,Mensal,73.06,876.72,Não
1892-FJBXO,Feminino,0,Sim,21,Fibra Ótica,1 Ano,80.36,1687.56,Não
3488-MEZKU,Masculino,1,Não,41,Não,2 Anos,70.1,2874.1,Não
3048-GRVRJ,Feminino,1,Não,14,Não,1 Ano,61.19,856.66,Não
7516-CSZLK,Masculino,1,Não,39,Não,2 Anos,83.75,3266.25,Não
8218-LPWKV,Masculino,1,Sim,2,Não,Mensal,79.52,159.04,Não
5341-BJPJM,Masculino,1,Não,65,Fibra Ótica,2 Anos,40.24,2615.6,Não
4551-NPNAI,Masculino,0,Não,51,DSL,2 Anos,54.57,2783.07,Não
7337-IUEAH,Feminino,0,Sim,9,Fibra Ótica,Mensal,53.24,479.16,Sim
8072-OIZXN,Feminino,0,Sim,7,Fibra Ótica,Mensal,48.17,337.19,Sim
6808-TZIAC,Masculino,0,Não,60,DSL,2 Anos,58.54,3512.4,Não
8109-YDLYV,Feminino,0,Sim,13,Não,1 Ano,31.84,413.92,Não
1982-VIXAL,Feminino,1,Não,70,Fibra Ótica,2 Anos,53.04,3712.8,Não
3756-FBZJP,Feminino,1,Sim,3,DSL,Mensal,106.92,320.76,Sim
9523-CMKRL,Masculino,0,Não,24,DSL,1 Ano,47.56,1141.44,Não
5347-PRZEZ,Feminino,0,Não,40,Não,2 Anos,100.12,4004.8,Não
8630-JJLLS,Masculino,0,Não,8,DSL,Mensal,76.24,609.92,Não
5464-IRPBK,Masculino,1,Não,10,Não,Mensal,88.88,888.8,Não
4382-HJDAW,Feminino,0,Sim,17,DSL,1 Ano,93.58,1590.86,Não
3199-PBMGM,Masculino,0,Sim,8,Fibra Ótica,Mensal,43.44,347.52,Não
1292-NDWSJ,Masculino,0,Não,1,Fibra Ótica,Mensal,93.35,93.35,Sim
7317-UHDKK,Feminino,0,Sim,21,Fibra Ótica,1 Ano,48.08,1009.68,Não
5393-CENTY,Feminino,0,Não,2,Fibra Ótica,Mensal,109.26,218.52,Não
8143-BUEPF,Masculino,0,Não,2,Fibra Ótica,Mensal,118.53,237.06,Não
7134-YUVNC,Masculino,0,Não,11,Fibra Ótica,Mensal,103.39,1137.29,Sim
4080-KQEFX,Masculino,0,Não,10,Não,Mensal,76.07,760.7,Não
5278-DQKGJ,Masculino,0,Sim,26,Não,2 Anos,75.99,1975.74,Não
7048-YJBZD,Feminino,1,Não,24,DSL,2 Anos,51.21,1229.04,Não
1772-MECLS,Feminino,1,Sim,34,Fibra Ótica,2 Anos,98.09,3335.06,Não
7724-HDXTX,Feminino,1,Não,12,Fibra Ótica,Mensal,105.78,1269.36,Sim
8482-EHFBS,Masculino,1,Sim,14,DSL,1 Ano,83.59,1170.26,Não
1745-ZAPXQ,Masculino,0,Não,10,Fibra Ótica,Mensal,111.58,1115.8,Não
2852-OFDIM,Masculino,1,Sim,63,Fibra Ótica,2 Anos,33.67,2121.21,Não
3415-HXYJS,Masculino,1,Não,12,Fibra Ótica,1 Ano,74.85,898.2,Não
3476-UNZOQ,Feminino,1,Sim,4,Não,Mensal,46.36,185.44,Não
2099-ZKBXY,Masculino,0,Não,9,Fibra Ótica,Mensal,94.79,853.11,Sim
8427-GLCJG,Feminino,0,Não,43,DSL,2 Anos,43.82,1884.26,Não
8595-OOMWR,Feminino,0,Sim,5,DSL,Mensal,105.69,528.45,Sim
1900-LGEJZ,Masculino,0,Não,66,Não,2 Anos,92.62,6112.92,Não
3518-QZUXS,Feminino,0,Não,64,DSL,2 Anos,85.47,5470.08,Não
9765-NQFBH,Feminino,0,Sim,37,Fibra Ótica,2 Anos,117.43,4344.91,Não
8753-DMKGV,Feminino,0,Não,5,Não,Mensal,91.61,458.05,Não
6927-XUVAQ,Masculino,0,Não,4,DSL,Mensal,109.12,436.48,Não
6719-XJWDX,Masculino,0,Sim,69,Fibra Ótica,2 Anos,34.96,2412.24,Não
1322-SDEOD,Feminino,1,Não,60,DSL,2 Anos,109.47,6568.2,Não
2514-YQUND,Masculino,0,Sim,2,Não,Mensal,77.79,155.58,Sim
6776-XBHXK,Feminino,0,Não,7,DSL,Mensal,66.65,466.55,Não
5070-DWPVX,Masculino,0,Sim,5,DSL,Mensal,118.16,590.8,Sim
3213-LDVIG,Masculino,0,Sim,21,Não,1 Ano,36.82,773.22,Não
6887-RCPHS,Masculino,1,Não,47,Fibra Ótica,2 Anos,101.57,4773.79,Não
6907-FDQYK,Feminino,0,Não,23,Fibra Ótica,1 Ano,104.14,2395.22,Não
3516-CQCWT,Feminino,0,Não,1,Fibra Ótica,Mensal,47.87,47.87,Sim
2811-QMSFX,Masculino,0,Não,63,Não,2 Anos,101.76,6410.88,Não
8035-CGZAE,Masculino,0,Não,8,Fibra Ótica,Mensal,35.03,280.24,Não
5084-BUIRI,Masculino,0,Sim,11,DSL,Mensal,71.84,790.24,Não
7218-NQDCJ,Masculino,0,Não,14,Não,1 Ano,55.95,783.3,Não
9566-CLSAS,Feminino,1,Não,10,Fibra Ótica,Mensal,69.28,692.8,Não
3199-SGMUF,Feminino,0,Sim,6,DSL,Mensal,89.25,535.5,Não
1070-NOYQM,Masculino,0,Não,26,Não,2 Anos,38.2,993.2,Sim
8383-GMUQM,Feminino,0,Não,10,DSL,Mensal,71.97,719.7,Não
2534-FSZOP,Masculino,0,Sim,9,Fibra Ótica,Mensal,71.0,639.0,Sim
8513-VABJG,Masculino,1,Não,10,Fibra Ótica,Mensal,85.96,859.6,Não
3601-GDPVH,Masculino,0,Sim,20,Fibra Ótica,1 Ano,115.07,2301.4,Não
5575-BANVT,Feminino,0,Sim,22,DSL,1 Ano,72.34,1591.48,Não
4858-TJPXP,Masculino,0,Não,10,Não,Mensal,52.9,529.0,Não
6392-REDJA,Masculino,0,Sim,12,Fibra Ótica,1 Ano,79.75,957.0,Não
2023-FFQXH,Masculino,0,Não,13,Não,1 Ano,43.08,560.04,Não
5409-GTZZD,Masculino,1,Não,4,Não,Mensal,113.1,452.4,Sim
5964-XAXJB,Feminino,1,Não,9,DSL,Mensal,109.09,981.81,Não
6410-ZVWPH,Masculino,1,Sim,24,Fibra Ótica,1 Ano,43.13,1035.12,Não
1319-OOPYE,Feminino,0,Não,10,Não,Mensal,118.65,1186.5,Não
4655-KJVZJ,Masculino,1,Não,1,Não,Mensal,98.75,98.75,Não
3342-POKTX,Masculino,0,Não,20,Não,1 Ano,102.68,2053.6,Não
5887-DNJNI,Feminino,1,Não,9,DSL,Mensal,115.86,1042.74,Não
7412-NRJUK,Masculino,1,Não,61,DSL,2 Anos,83.34,5083.74,Não
6134-NUWEC,Feminino,1,Sim,2,Fibra Ótica,Mensal,73.52,147.04,Sim
2157-UXPBO,Masculino,0,Não,41,Fibra Ótica,2 Anos,94.17,3860.97,Não
1865-SSBON,Feminino,0,Sim,27,Fibra Ótica,2 Anos,36.38,982.26,Não
5676-UELNS,Feminino,0,Sim,12,Fibra Ótica,Mensal,101.19,1214.28,Não
1740-QKWAO,Masculino,0,Não,58,Fibra Ótica,2 Anos,98.63,5720.54,Não
4554-DJNHX,Masculino,0,Não,11,DSL,Mensal,63.81,701.91,Não
1832-QJJRD,Feminino,0,Sim,23,Fibra Ótica,1 Ano,87.13,2003.99,Não
3158-AIVNT,Feminino,0,Sim,35,Fibra Ótica,2 Anos,47.57,1664.95,Não
3168-KGJWW,Feminino,0,Não,1,Fibra Ótica,Mensal,97.92,97.92,Sim
9500-JUPPN,Feminino,0,Não,9,DSL,Mensal,93.95,845.55,Não
1849-PUVPH,Masculino,1,Não,14,Não,1 Ano,115.75,1620.5,Não
7965-LRSXX,Feminino,1,Não,2,DSL,Mensal,110.61,221.22,Sim
4611-GXRPM,Masculino,0,Não,19,Fibra Ótica,1 Ano,80.67,1532.73,Não
7705-TAOXQ,Masculino,0,Não,4,Fibra Ótica,Mensal,72.65,290.6,Sim
6920-WOQSS,Feminino,0,Não,10,DSL,Mensal,111.3,1113.0,Sim
5042-CQEIY,Masculino,0,Não,14,Fibra Ótica,1 Ano,55.64,778.96,Não
5853-LXDQN,Feminino,0,Sim,12,Não,Mensal,97.69,1172.28,Não
8638-MMZNQ,Masculino,0,Sim,66,Fibra Ótica,2 Anos,85.58,5648.28,Não
4033-MPEEM,Feminino,0,Não,66,Não,2 Anos,74.77,4934.82,Não
3539-LLDSE,Feminino,0,Não,65,Fibra Ótica,2 Anos,71.0,4615.0,Não
7544-QSUET,Masculino,1,Sim,12,Fibra Ótica,1 Ano,31.32,375.84,Não
2253-QMLML,Masculino,1,Sim,23,DSL,1 Ano,46.95,1079.85,Não
5943-ETQVR,Feminino,1,Não,2,Fibra Ótica,Mensal,46.5,93.0,Sim
9221-NVZFG,Feminino,0,Não,60,Não,2 Anos,50.03,3001.8,Não
